timestamp,minutes_to_explosion,zone,h2s_ppm,co_ppm,pressure_kpa,temperature_c,vibration_ms2,hot_work_permit_active,shift_changeover,confined_space_entry,maintenance_crew_count,compound_risk_score,single_sensor_alarm,compound_alarm
2025-01-10 06:00:00,,D,7.41,13.34,730.9,382.5,0.566,0,0,0,0,0.079,0,0
2025-01-10 06:10:00,,B,8.69,39.35,763.4,370.8,1.362,0,0,0,0,0.1275,0,0
2025-01-10 06:20:00,,A,2.52,40.18,763.0,382.7,0.776,0,0,0,0,0.0769,0,0
2025-01-10 06:30:00,,A,9.68,39.02,763.7,391.7,0.308,0,0,0,0,0.1194,0,0
2025-01-10 06:40:00,,D,6.63,29.81,759.4,407.1,1.348,0,0,0,0,0.0731,0,0
2025-01-10 06:50:00,,D,7.28,42.67,799.8,393.0,0.797,0,0,0,0,0.0609,0,0
2025-01-10 07:00:00,,D,2.97,38.74,777.3,369.7,0.883,0,0,0,0,0.0775,0,0
2025-01-10 07:10:00,,A,3.48,33.51,769.9,387.0,0.58,0,0,0,0,0.0406,0,0
2025-01-10 07:20:00,,A,7.25,50.53,806.3,392.2,1.114,0,0,0,0,0.1285,0,0
2025-01-10 07:30:00,,E,3.94,29.36,810.3,392.3,1.21,0,0,0,0,0.0739,0,0
2025-01-10 07:40:00,,D,8.49,34.86,776.6,383.4,0.672,0,0,0,0,0.0792,0,0
2025-01-10 07:50:00,,D,8.78,49.4,808.8,377.6,1.468,0,0,0,0,0.0696,0,0
2025-01-10 08:00:00,,B,6.31,34.06,804.0,377.0,0.841,0,0,0,0,0.1051,0,0
2025-01-10 08:10:00,,B,2.47,40.99,804.1,370.9,1.002,0,0,0,0,0.144,0,0
2025-01-10 08:20:00,,E,9.14,35.39,826.8,381.3,0.39,0,0,0,0,0.0777,0,0
2025-01-10 08:30:00,,D,8.53,11.98,752.8,367.6,1.235,0,0,0,0,0.0421,0,0
2025-01-10 08:40:00,,A,6.49,31.43,781.2,392.7,1.15,0,0,0,0,0.0574,0,0
2025-01-10 08:50:00,,B,2.5,49.82,787.3,379.1,1.516,0,0,0,0,0.1309,0,0
2025-01-10 09:00:00,,A,3.67,48.29,802.3,377.6,0.947,0,0,0,0,0.0264,0,0
2025-01-10 09:10:00,,E,8.0,46.39,767.3,380.4,1.249,0,0,0,0,0.1198,0,0
2025-01-10 09:20:00,,B,7.44,21.44,740.2,370.5,0.654,0,0,0,0,0.0372,0,0
2025-01-10 09:30:00,,D,6.05,47.41,768.9,386.6,0.652,0,0,0,0,0.035,0,0
